id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qual_requirement_assessor,Qualification Requirement Assessor,model_realestate_procurement_qualification_requirement,group_procurement_qualification_assessor,1,0,0,0
access_qual_requirement_mgr,Qualification Requirement Manager,model_realestate_procurement_qualification_requirement,group_procurement_manager,1,1,1,1
access_vendor_profile_requester,Vendor Profile Reader,model_realestate_procurement_vendor_profile,group_procurement_requester,1,0,0,0
access_vendor_profile_buyer,Vendor Profile Buyer,model_realestate_procurement_vendor_profile,group_procurement_user,1,1,1,0
access_vendor_profile_assessor,Vendor Profile Assessor,model_realestate_procurement_vendor_profile,group_procurement_qualification_assessor,1,1,1,0
access_vendor_profile_mgr,Vendor Profile Manager,model_realestate_procurement_vendor_profile,group_procurement_manager,1,1,1,1
access_vendor_qualification_buyer,Qualification Buyer,model_realestate_procurement_vendor_qualification,group_procurement_user,1,0,0,0
access_vendor_qualification_assessor,Qualification Assessor,model_realestate_procurement_vendor_qualification,group_procurement_qualification_assessor,1,1,1,0
access_vendor_qualification_approver,Qualification Approver,model_realestate_procurement_vendor_qualification,group_procurement_qualification_approver,1,1,1,0
access_vendor_qualification_mgr,Qualification Manager,model_realestate_procurement_vendor_qualification,group_procurement_manager,1,1,1,1
access_qual_response_assessor,Qualification Response Assessor,model_realestate_procurement_qualification_response,group_procurement_qualification_assessor,1,1,1,1
access_qual_response_approver,Qualification Response Approver,model_realestate_procurement_qualification_response,group_procurement_qualification_approver,1,1,1,0
access_qual_response_buyer,Qualification Response Buyer,model_realestate_procurement_qualification_response,group_procurement_user,1,0,0,0
access_qual_response_mgr,Qualification Response Manager,model_realestate_procurement_qualification_response,group_procurement_manager,1,1,1,1
access_qual_condition_buyer,Qualification Condition Reader,model_realestate_procurement_qualification_condition,group_procurement_user,1,0,0,0
access_qual_condition_assessor,Qualification Condition Assessor,model_realestate_procurement_qualification_condition,group_procurement_qualification_assessor,1,1,1,1
access_qual_condition_mgr,Qualification Condition Manager,model_realestate_procurement_qualification_condition,group_procurement_manager,1,1,1,1
access_vendor_restriction_buyer,Vendor Restriction Reader,model_realestate_procurement_vendor_restriction,group_procurement_user,1,0,0,0
access_vendor_restriction_assessor,Vendor Restriction Assessor,model_realestate_procurement_vendor_restriction,group_procurement_qualification_assessor,1,0,1,0
access_vendor_restriction_approver,Vendor Restriction Approver,model_realestate_procurement_vendor_restriction,group_procurement_qualification_approver,1,1,1,0
access_vendor_restriction_mgr,Vendor Restriction Manager,model_realestate_procurement_vendor_restriction,group_procurement_manager,1,1,1,1
access_avl_report_buyer,AVL Report,model_realestate_procurement_avl_report,group_procurement_user,1,1,1,1
access_avl_report_line_buyer,AVL Report Line,model_realestate_procurement_avl_report_line,group_procurement_user,1,1,1,1
access_vendor_audit_assessor,Vendor Data Audit,model_realestate_procurement_vendor_audit,group_procurement_qualification_assessor,1,1,1,1
access_vendor_audit_line_assessor,Vendor Data Audit Line,model_realestate_procurement_vendor_audit_line,group_procurement_qualification_assessor,1,1,1,1
access_vendor_audit_mgr,Vendor Data Audit Manager,model_realestate_procurement_vendor_audit,group_procurement_manager,1,1,1,1
access_vendor_audit_line_mgr,Vendor Data Audit Line Manager,model_realestate_procurement_vendor_audit_line,group_procurement_manager,1,1,1,1
access_qual_reject_approver,Qualification Reject Wizard,model_realestate_procurement_qualification_reject,group_procurement_qualification_approver,1,1,1,1
access_restriction_lift_approver,Restriction Lift Wizard,model_realestate_procurement_restriction_lift,group_procurement_qualification_approver,1,1,1,1
access_sourcing_event_requester,Sourcing Event Requester,model_realestate_procurement_sourcing_event,group_procurement_requester,1,0,0,0
access_sourcing_event_user,Sourcing Event User,model_realestate_procurement_sourcing_event,group_procurement_user,1,1,1,0
access_sourcing_event_manager,Sourcing Event Manager,model_realestate_procurement_sourcing_event,group_procurement_manager,1,1,1,1
access_sourcing_version_requester,Sourcing Version Requester,model_realestate_procurement_sourcing_version,group_procurement_requester,1,0,0,0
access_sourcing_version_user,Sourcing Version User,model_realestate_procurement_sourcing_version,group_procurement_user,1,1,1,0
access_sourcing_version_manager,Sourcing Version Manager,model_realestate_procurement_sourcing_version,group_procurement_manager,1,1,1,1
access_sourcing_line_requester,Sourcing Line Requester,model_realestate_procurement_sourcing_line,group_procurement_requester,1,0,0,0
access_sourcing_line_user,Sourcing Line User,model_realestate_procurement_sourcing_line,group_procurement_user,1,1,1,1
access_sourcing_line_manager,Sourcing Line Manager,model_realestate_procurement_sourcing_line,group_procurement_manager,1,1,1,1
access_sourcing_allocation_requester,Sourcing Allocation Requester,model_realestate_procurement_sourcing_demand_allocation,group_procurement_requester,1,0,0,0
access_sourcing_allocation_user,Sourcing Allocation User,model_realestate_procurement_sourcing_demand_allocation,group_procurement_user,1,1,1,1
access_sourcing_allocation_manager,Sourcing Allocation Manager,model_realestate_procurement_sourcing_demand_allocation,group_procurement_manager,1,1,1,1
access_sourcing_invitation_user,Sourcing Invitation User,model_realestate_procurement_sourcing_invitation,group_procurement_user,1,1,1,0
access_sourcing_invitation_manager,Sourcing Invitation Manager,model_realestate_procurement_sourcing_invitation,group_procurement_manager,1,1,1,1
access_bid_response_user,Bid Response User,model_realestate_procurement_bid_response,group_procurement_user,1,1,1,0
access_bid_response_manager,Bid Response Manager,model_realestate_procurement_bid_response,group_procurement_manager,1,1,1,1
access_bid_response_line_user,Bid Response Line User,model_realestate_procurement_bid_response_line,group_procurement_user,1,1,1,0
access_bid_response_line_manager,Bid Response Line Manager,model_realestate_procurement_bid_response_line,group_procurement_manager,1,1,1,1
access_sourcing_clarification_user,Sourcing Clarification User,model_realestate_procurement_sourcing_clarification,group_procurement_user,1,1,1,0
access_sourcing_clarification_manager,Sourcing Clarification Manager,model_realestate_procurement_sourcing_clarification,group_procurement_manager,1,1,1,1
access_eval_plan_group_evaluation_technical,Eval Plan Group_Evaluation_Technical,model_realestate_procurement_evaluation_plan,group_evaluation_technical,1,0,0,0
access_eval_plan_group_evaluation_commercial,Eval Plan Group_Evaluation_Commercial,model_realestate_procurement_evaluation_plan,group_evaluation_commercial,1,0,0,0
access_eval_plan_group_procurement_user,Eval Plan Group_Procurement_User,model_realestate_procurement_evaluation_plan,group_procurement_user,1,1,1,0
access_eval_plan_group_evaluation_manager,Eval Plan Group_Evaluation_Manager,model_realestate_procurement_evaluation_plan,group_evaluation_manager,1,1,1,1
access_eval_criterion_group_evaluation_technical,Eval Criterion Group_Evaluation_Technical,model_realestate_procurement_evaluation_criterion,group_evaluation_technical,1,0,0,0
access_eval_criterion_group_evaluation_commercial,Eval Criterion Group_Evaluation_Commercial,model_realestate_procurement_evaluation_criterion,group_evaluation_commercial,1,0,0,0
access_eval_criterion_group_procurement_user,Eval Criterion Group_Procurement_User,model_realestate_procurement_evaluation_criterion,group_procurement_user,1,1,1,1
access_eval_criterion_group_evaluation_manager,Eval Criterion Group_Evaluation_Manager,model_realestate_procurement_evaluation_criterion,group_evaluation_manager,1,1,1,1
access_eval_round_group_evaluation_technical,Eval Round Group_Evaluation_Technical,model_realestate_procurement_evaluation_round,group_evaluation_technical,1,0,0,0
access_eval_round_group_evaluation_commercial,Eval Round Group_Evaluation_Commercial,model_realestate_procurement_evaluation_round,group_evaluation_commercial,1,1,0,0
access_eval_round_group_procurement_user,Eval Round Group_Procurement_User,model_realestate_procurement_evaluation_round,group_procurement_user,1,1,1,0
access_eval_round_group_evaluation_manager,Eval Round Group_Evaluation_Manager,model_realestate_procurement_evaluation_round,group_evaluation_manager,1,1,1,1
access_eval_candidate_group_evaluation_technical,Eval Candidate Group_Evaluation_Technical,model_realestate_procurement_evaluation_candidate,group_evaluation_technical,1,0,0,0
access_eval_candidate_group_evaluation_commercial,Eval Candidate Group_Evaluation_Commercial,model_realestate_procurement_evaluation_candidate,group_evaluation_commercial,1,1,0,0
access_eval_candidate_group_procurement_user,Eval Candidate Group_Procurement_User,model_realestate_procurement_evaluation_candidate,group_procurement_user,1,1,1,0
access_eval_candidate_group_evaluation_manager,Eval Candidate Group_Evaluation_Manager,model_realestate_procurement_evaluation_candidate,group_evaluation_manager,1,1,1,1
access_eval_assignment_group_evaluation_technical,Eval Assignment Group_Evaluation_Technical,model_realestate_procurement_evaluation_assignment,group_evaluation_technical,1,1,0,0
access_eval_assignment_group_evaluation_commercial,Eval Assignment Group_Evaluation_Commercial,model_realestate_procurement_evaluation_assignment,group_evaluation_commercial,1,1,0,0
access_eval_assignment_group_procurement_user,Eval Assignment Group_Procurement_User,model_realestate_procurement_evaluation_assignment,group_procurement_user,1,1,1,0
access_eval_assignment_group_evaluation_manager,Eval Assignment Group_Evaluation_Manager,model_realestate_procurement_evaluation_assignment,group_evaluation_manager,1,1,1,1
access_tech_eval_group_evaluation_technical,Tech Eval Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation,group_evaluation_technical,1,1,1,0
access_tech_eval_group_evaluation_commercial,Tech Eval Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation,group_evaluation_commercial,1,0,0,0
access_tech_eval_group_evaluation_manager,Tech Eval Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation,group_evaluation_manager,1,1,1,1
access_tech_eval_line_group_evaluation_technical,Tech Eval Line Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation_line,group_evaluation_technical,1,1,1,1
access_tech_eval_line_group_evaluation_commercial,Tech Eval Line Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation_line,group_evaluation_commercial,1,0,0,0
access_tech_eval_line_group_evaluation_manager,Tech Eval Line Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation_line,group_evaluation_manager,1,1,1,1
access_comm_analysis_group_evaluation_commercial,Comm Analysis Group_Evaluation_Commercial,model_realestate_procurement_commercial_analysis,group_evaluation_commercial,1,1,1,0
access_comm_analysis_group_evaluation_manager,Comm Analysis Group_Evaluation_Manager,model_realestate_procurement_commercial_analysis,group_evaluation_manager,1,1,1,1
access_comm_adjustment_group_evaluation_commercial,Comm Adjustment Group_Evaluation_Commercial,model_realestate_procurement_commercial_adjustment,group_evaluation_commercial,1,1,1,0
access_comm_adjustment_group_evaluation_manager,Comm Adjustment Group_Evaluation_Manager,model_realestate_procurement_commercial_adjustment,group_evaluation_manager,1,1,1,1
access_leveling_line_group_evaluation_commercial,Leveling Line Group_Evaluation_Commercial,model_realestate_procurement_leveling_line,group_evaluation_commercial,1,1,1,0
access_leveling_line_group_evaluation_manager,Leveling Line Group_Evaluation_Manager,model_realestate_procurement_leveling_line,group_evaluation_manager,1,1,1,1
access_eval_deviation_group_evaluation_technical,Eval Deviation Group_Evaluation_Technical,model_realestate_procurement_evaluation_deviation,group_evaluation_technical,1,1,1,0
access_eval_deviation_group_evaluation_commercial,Eval Deviation Group_Evaluation_Commercial,model_realestate_procurement_evaluation_deviation,group_evaluation_commercial,1,1,1,0
access_eval_deviation_group_evaluation_manager,Eval Deviation Group_Evaluation_Manager,model_realestate_procurement_evaluation_deviation,group_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_evaluation_manager,Eval Audit Wizard Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_wizard,group_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_procurement_manager,Eval Audit Wizard Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_wizard,group_procurement_manager,1,1,1,1
access_eval_audit_finding_group_evaluation_manager,Eval Audit Finding Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_finding,group_evaluation_manager,1,1,1,1
access_eval_audit_finding_group_procurement_manager,Eval Audit Finding Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_finding,group_procurement_manager,1,1,1,1
access_procurement_award_group_procurement_user,Procurement Award Group_Procurement_User,model_realestate_procurement_award,group_procurement_user,1,1,1,0
access_procurement_award_group_procurement_manager,Procurement Award Group_Procurement_Manager,model_realestate_procurement_award,group_procurement_manager,1,1,1,1
access_procurement_award_line_group_procurement_user,Procurement Award Line Group_Procurement_User,model_realestate_procurement_award_line,group_procurement_user,1,1,1,1
access_procurement_award_line_group_procurement_manager,Procurement Award Line Group_Procurement_Manager,model_realestate_procurement_award_line,group_procurement_manager,1,1,1,1
access_procurement_award_alloc_group_procurement_user,Procurement Award Allocation Group_Procurement_User,model_realestate_procurement_award_allocation,group_procurement_user,1,1,1,1
access_procurement_award_alloc_group_procurement_manager,Procurement Award Allocation Group_Procurement_Manager,model_realestate_procurement_award_allocation,group_procurement_manager,1,1,1,1
