id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_audit_mgr,Vendor Data Audit Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_audit,group_procurement_manager,1,1,1,1
access_vendor_audit_line_mgr,Vendor Data Audit Line Manager,atmta_procurement_vendor.model_realestate_procurement_vendor_audit_line,group_procurement_manager,1,1,1,1
access_qual_reject_approver,Qualification Reject Wizard,atmta_procurement_vendor.model_realestate_procurement_qualification_reject,group_procurement_qualification_approver,1,1,1,1
access_eval_plan_group_evaluation_technical,Eval Plan Group_Evaluation_Technical,model_realestate_procurement_evaluation_plan,group_evaluation_technical,1,0,0,0
access_eval_plan_group_evaluation_commercial,Eval Plan Group_Evaluation_Commercial,model_realestate_procurement_evaluation_plan,group_evaluation_commercial,1,0,0,0
access_eval_plan_group_procurement_user,Eval Plan Group_Procurement_User,model_realestate_procurement_evaluation_plan,group_procurement_user,1,1,1,0
access_eval_plan_group_evaluation_manager,Eval Plan Group_Evaluation_Manager,model_realestate_procurement_evaluation_plan,group_evaluation_manager,1,1,1,1
access_eval_criterion_group_evaluation_technical,Eval Criterion Group_Evaluation_Technical,model_realestate_procurement_evaluation_criterion,group_evaluation_technical,1,0,0,0
access_eval_criterion_group_evaluation_commercial,Eval Criterion Group_Evaluation_Commercial,model_realestate_procurement_evaluation_criterion,group_evaluation_commercial,1,0,0,0
access_eval_criterion_group_procurement_user,Eval Criterion Group_Procurement_User,model_realestate_procurement_evaluation_criterion,group_procurement_user,1,1,1,1
access_eval_criterion_group_evaluation_manager,Eval Criterion Group_Evaluation_Manager,model_realestate_procurement_evaluation_criterion,group_evaluation_manager,1,1,1,1
access_eval_round_group_evaluation_technical,Eval Round Group_Evaluation_Technical,model_realestate_procurement_evaluation_round,group_evaluation_technical,1,0,0,0
access_eval_round_group_evaluation_commercial,Eval Round Group_Evaluation_Commercial,model_realestate_procurement_evaluation_round,group_evaluation_commercial,1,1,0,0
access_eval_round_group_procurement_user,Eval Round Group_Procurement_User,model_realestate_procurement_evaluation_round,group_procurement_user,1,1,1,0
access_eval_round_group_evaluation_manager,Eval Round Group_Evaluation_Manager,model_realestate_procurement_evaluation_round,group_evaluation_manager,1,1,1,1
access_eval_candidate_group_evaluation_technical,Eval Candidate Group_Evaluation_Technical,model_realestate_procurement_evaluation_candidate,group_evaluation_technical,1,0,0,0
access_eval_candidate_group_evaluation_commercial,Eval Candidate Group_Evaluation_Commercial,model_realestate_procurement_evaluation_candidate,group_evaluation_commercial,1,1,0,0
access_eval_candidate_group_procurement_user,Eval Candidate Group_Procurement_User,model_realestate_procurement_evaluation_candidate,group_procurement_user,1,1,1,0
access_eval_candidate_group_evaluation_manager,Eval Candidate Group_Evaluation_Manager,model_realestate_procurement_evaluation_candidate,group_evaluation_manager,1,1,1,1
access_eval_assignment_group_evaluation_technical,Eval Assignment Group_Evaluation_Technical,model_realestate_procurement_evaluation_assignment,group_evaluation_technical,1,1,0,0
access_eval_assignment_group_evaluation_commercial,Eval Assignment Group_Evaluation_Commercial,model_realestate_procurement_evaluation_assignment,group_evaluation_commercial,1,1,0,0
access_eval_assignment_group_procurement_user,Eval Assignment Group_Procurement_User,model_realestate_procurement_evaluation_assignment,group_procurement_user,1,1,1,0
access_eval_assignment_group_evaluation_manager,Eval Assignment Group_Evaluation_Manager,model_realestate_procurement_evaluation_assignment,group_evaluation_manager,1,1,1,1
access_tech_eval_group_evaluation_technical,Tech Eval Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation,group_evaluation_technical,1,1,1,0
access_tech_eval_group_evaluation_commercial,Tech Eval Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation,group_evaluation_commercial,1,0,0,0
access_tech_eval_group_evaluation_manager,Tech Eval Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation,group_evaluation_manager,1,1,1,1
access_tech_eval_line_group_evaluation_technical,Tech Eval Line Group_Evaluation_Technical,model_realestate_procurement_technical_evaluation_line,group_evaluation_technical,1,1,1,1
access_tech_eval_line_group_evaluation_commercial,Tech Eval Line Group_Evaluation_Commercial,model_realestate_procurement_technical_evaluation_line,group_evaluation_commercial,1,0,0,0
access_tech_eval_line_group_evaluation_manager,Tech Eval Line Group_Evaluation_Manager,model_realestate_procurement_technical_evaluation_line,group_evaluation_manager,1,1,1,1
access_comm_analysis_group_evaluation_commercial,Comm Analysis Group_Evaluation_Commercial,model_realestate_procurement_commercial_analysis,group_evaluation_commercial,1,1,1,0
access_comm_analysis_group_evaluation_manager,Comm Analysis Group_Evaluation_Manager,model_realestate_procurement_commercial_analysis,group_evaluation_manager,1,1,1,1
access_comm_adjustment_group_evaluation_commercial,Comm Adjustment Group_Evaluation_Commercial,model_realestate_procurement_commercial_adjustment,group_evaluation_commercial,1,1,1,0
access_comm_adjustment_group_evaluation_manager,Comm Adjustment Group_Evaluation_Manager,model_realestate_procurement_commercial_adjustment,group_evaluation_manager,1,1,1,1
access_leveling_line_group_evaluation_commercial,Leveling Line Group_Evaluation_Commercial,model_realestate_procurement_leveling_line,group_evaluation_commercial,1,1,1,0
access_leveling_line_group_evaluation_manager,Leveling Line Group_Evaluation_Manager,model_realestate_procurement_leveling_line,group_evaluation_manager,1,1,1,1
access_eval_deviation_group_evaluation_technical,Eval Deviation Group_Evaluation_Technical,model_realestate_procurement_evaluation_deviation,group_evaluation_technical,1,1,1,0
access_eval_deviation_group_evaluation_commercial,Eval Deviation Group_Evaluation_Commercial,model_realestate_procurement_evaluation_deviation,group_evaluation_commercial,1,1,1,0
access_eval_deviation_group_evaluation_manager,Eval Deviation Group_Evaluation_Manager,model_realestate_procurement_evaluation_deviation,group_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_evaluation_manager,Eval Audit Wizard Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_wizard,group_evaluation_manager,1,1,1,1
access_eval_audit_wizard_group_procurement_manager,Eval Audit Wizard Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_wizard,group_procurement_manager,1,1,1,1
access_eval_audit_finding_group_evaluation_manager,Eval Audit Finding Group_Evaluation_Manager,model_realestate_procurement_evaluation_audit_finding,group_evaluation_manager,1,1,1,1
access_eval_audit_finding_group_procurement_manager,Eval Audit Finding Group_Procurement_Manager,model_realestate_procurement_evaluation_audit_finding,group_procurement_manager,1,1,1,1
access_procurement_award_group_procurement_user,Procurement Award Group_Procurement_User,model_realestate_procurement_award,group_procurement_user,1,1,1,0
access_procurement_award_group_procurement_manager,Procurement Award Group_Procurement_Manager,model_realestate_procurement_award,group_procurement_manager,1,1,1,1
access_procurement_award_line_group_procurement_user,Procurement Award Line Group_Procurement_User,model_realestate_procurement_award_line,group_procurement_user,1,1,1,1
access_procurement_award_line_group_procurement_manager,Procurement Award Line Group_Procurement_Manager,model_realestate_procurement_award_line,group_procurement_manager,1,1,1,1
access_procurement_award_alloc_group_procurement_user,Procurement Award Allocation Group_Procurement_User,model_realestate_procurement_award_allocation,group_procurement_user,1,1,1,1
access_procurement_award_alloc_group_procurement_manager,Procurement Award Allocation Group_Procurement_Manager,model_realestate_procurement_award_allocation,group_procurement_manager,1,1,1,1
access_receipt_inspection_inspector,Receipt Inspection Inspector,model_realestate_procurement_receipt_inspection,group_procurement_inspector,1,1,1,0
access_receipt_inspection_user,Receipt Inspection Buyer,model_realestate_procurement_receipt_inspection,group_procurement_user,1,0,0,0
access_receipt_inspection_manager,Receipt Inspection Manager,model_realestate_procurement_receipt_inspection,group_procurement_manager,1,1,1,1
access_receipt_inspection_line_inspector,Receipt Inspection Line Inspector,model_realestate_procurement_receipt_inspection_line,group_procurement_inspector,1,1,1,1
access_receipt_inspection_line_user,Receipt Inspection Line Buyer,model_realestate_procurement_receipt_inspection_line,group_procurement_user,1,0,0,0
access_receipt_inspection_line_manager,Receipt Inspection Line Manager,model_realestate_procurement_receipt_inspection_line,group_procurement_manager,1,1,1,1
